25|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Кузьма|
26|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Никита|
27|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Николай|
28|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день анимации|
28|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1948|День армейской авиации|
28|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1886|В Нью-Йорке состоялось официальное открытие Статуи Свободы|
28|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ефим, Иван|
29|10|1952|День работников службы вневедомственной охраны МВД |
29|10|1451|Родился Христофор Колумб, мореплаватель|
30|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День памяти жертв политических репрессий|
30|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День инженера-механика|
30|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Андрей, Антон|
31|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день экономии|
31|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день Черного моря|
31|10|2003|День сурдопереводчика|
31|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День работников СИЗО и тюрем|
31|10|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иосиф|
01|11|1939|Был показан миру первый кролик, родившийся после искусственного осеменения|
01|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1959|В Ленинграде в особняке Дервиза на Английской набережной открыт первый в СССР Дворец бракосочетания|
02|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1914|Россия объявляет войну Турции|
02|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1927|В Ленинграде сооружён самый большой закрытый плавательный бассейн в СССР.|
02|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1937|На пяти башнях московского Кремля загораются рубиновые звезды.|
02|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1721|Царь Петр I принял титул Петра Великого, отца Отечества, императора Всероссийского|
03|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1907|Во Франции совершает полет первый в мире вертолёт|
03|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Илларион, Яков|
04|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День народного единства|
04|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1967|Сдана в эксплуатацию Останкинская телебашня|
04|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александр, Анна, Елизавета|
05|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День военного разведчика|
05|11|1929|В Москве открылся первый в СССР планетарий|
05|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Игнатий, Яков|
06|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день предотвращения эксплуатации окружающей среды во время войны и вооруженных конфликтов|
06|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День судебного пристава|
07|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День Октябрьской революции 1917 года|
07|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День воинской славы России (День проведения военного парада на Красной площади в городе Москве в ознаменование двадцать четвертой годовщины Великой Октябрьской Социалистической революции;1941)|
08|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день КВН|
08|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Дмитрий|
09|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день против фашизма, расизма и антисемитизма|
09|11|1989|Началось разрушение Берлинской стены|
09|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Марк, Андрей|
10|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День милиции|
10|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день молодежи|
10|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Дмитрий|
11|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1918|Окончание Первой мировой войны (День памяти)|
11|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1837|Открыта первая пассажирская железная дорога в России между Петербургом и Царским Селом|
11|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Анна, Мария|
12|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День работников Сбербанка России|
12|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День специалиста по безопасности |
12|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Артем, Марк, Анастасия|
13|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день слепых|
13|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День войск радиационной, химической и биологической защиты|
14|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День социолога |
14|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день борьбы против диабета|
15|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день географических информационных систем (Всемирный день ГИС)|
15|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День создания подразделений по борьбе с организованной преступностью|
15|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День национальной валюты — тенге в Казахстане|
16|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День морской пехоты|
16|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день толерантности (терпимости)|
16|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Георгий, Иосиф|
17|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день студента|
17|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День участкового |
17|11|1948|Крейсер «Аврора» поставлен на вечную стоянку|
18|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День рождения Деда Мороза|
18|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Григорий|
19|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день туалета|
19|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День работника стекольной промышленности|
19|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День ракетных войск и артиллерии|
19|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александра, Клавдия|
20|11|1945|Открылся Нюрнбергский процесс над нацистскими военными преступниками|
20|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день ребенка|
20|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День индустриализации Африки|
20|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Валерий, Кирилл|
21|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День работника налоговых органов РФ|
21|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День бухгалтера |
21|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1965|В Москве открылся Детский музыкальный театр|
21|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день приветствий|
21|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день телевидения|
21|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Михаил|
22|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1963|Убит Джон Кеннеди, 35-й президент США|
23|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День дорожной полиции Казахстана|
24|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1927|Открылся Московский государственный театр оперетты|
24|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Виктор, Максим|
25|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день борьбы за ликвидацию насилия в отношении женщин|
25|11|1339|Заложены дубовые стены Московского Кремля|
25|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Нил|
26|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день информации|
26|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Герман, Никифор, Манефа|
27|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День оценщика|
27|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1922|Впервые появились советские червонцы|
27|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1730|В Москве вышел указ Сената «О сделании в Москве стеклянных фонарей»|
27|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Григорий, Филипп, Дмитрий|
28|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1912|Начало работы IV Государственной Думы Российской империи|
29|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день солидарности с палестинским народом|
29|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1870|Началось первое путешествие Николая Михайловича Пржевальского по Центральной Азии|
29|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1941|Погибла Зоя Анатольевна Космодемьянская, партизанка, Герой Советского Союза|
30|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1990|Двуглавый орел утвержден гербом России|
30|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день защиты информации|
30|11|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Григорий, Михаил|
01|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День первого президента Республики Казахстан|
01|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день борьбы со СПИДом|
01|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1853|День воинской славы России (победа русской эскадры над турками у мыса Синоп) |
01|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1800|Вашингтон стал столицей Соединенных Штатов Америки|
01|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Роман, Илларион|
02|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День банковского работника|
02|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день борьбы за отмену рабства|
02|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День Революционных вооруженных сил Республики Куба|
03|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День юриста|
03|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день инвалидов|
03|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1966|Состоялось захоронение останков Неизвестного солдата|
03|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Анатолий, Анна, Григорий|
04|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День информатики|
04|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">1707|В Москве открыт военный госпиталь|
05|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день добровольцев во имя экономического и социального развития (Всемирный день волонтеров)|
05|12|1941|День воинской славы России (начало контрнаступления советских войск в битве под Москвой)|
05|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Михаил, Петр|
06|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День образования органов прокуратуры Республики Казахстан|
07|12|1988|День памяти жертв землетрясения в Армении|
07|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Екатерина|
08|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День образования казначейства Российской Федерации|
08|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Петр|
09|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День героев Отечества|
09|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день борьбы с коррупцией|
09|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Георгий, Яков|
10|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Церемония вручения Нобелевских премий|
10|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День прав человека|
10|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Всеволод, Роман, Яков|
11|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный День Гор|
11|12|1699|Петром I учрежден Андреевский флаг в качестве официального флага Российского военного флота|
11|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Федор, Василий|
12|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День Конституции Российской Федерации|
12|12|1979|Принято решение о вводе советских войск в Афганистан|
13|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Андрей|
14|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День памяти Андрея Дмитриевича Сахарова, создателя водородной бомбы.|
15|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День памяти журналистов, погибших при исполнении профессиональных обязанностей|
15|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Андрей, Иван, Стефан|
16|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Федор|
16|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День Независимости Казахстана
17|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День Независимости Казахстана
17|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День ракетных войск стратегического назначения|
17|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День сотрудников Государственной фельдъегерской службы|
17|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Варвара, Иван, Ульяна|
18|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День подразделений собственной безопасности органов внутренних дел РФ|
18|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день мигрантов|
18|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Анастасия|
19|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день помощи бедным|
19|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Николай|
20|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День работника органов государственной безопасности РФ (День ФСБ) |
20|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день солидарности людей|
20|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Анатолий, Иван, Павел|
21|12|1879|Родился И. В. Сталин|
21|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Кирилл|
22|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День энергетика|
22|12|1857|В России появились первые почтовые марки|
22|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Анна|
23|12|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День дальней авиации ВВС России|
